成交日期,证券代码,买卖标志,成交数量,成交价格
2021-11-25,603358.SHA,买入,21200,22.08
2021-11-24,600735.SHA,卖出,100,7.36
2021-11-24,000055.SZA,卖出,200,4.9
2021-11-22,300789.SZA,卖出,15500,30.18
2021-11-15,600735.SHA,买入,100,6.93
2021-11-15,000055.SZA,买入,200,4.86
2021-11-11,300789.SZA,买入,15500,29.2
2021-11-09,600487.SHA,卖出,29200,15.61
2021-10-29,600487.SHA,买入,29200,14.82
2021-10-28,603366.SHA,卖出,45200,4.75
2021-10-27,600730.SHA,卖出,37800,5.79
2021-10-19,603366.SHA,买入,45200,5.11
2021-10-19,600730.SHA,买入,37800,6.11
2021-10-14,000529.SZA,卖出,58700,5.88
2021-10-13,000554.SZA,卖出,100,5.36
2021-10-11,002339.SZA,卖出,16400,7.13
2021-10-08,000554.SZA,买入,100,5.72
2021-09-30,002339.SZA,买入,16400,7.68
2021-09-29,601177.SHA,卖出,14500,8.74
2021-09-28,000529.SZA,买入,58700,5.68
2021-09-24,600067.SHA,卖出,72800,4.58
2021-09-22,601177.SHA,买入,14500,9.86
2021-09-22,600435.SHA,卖出,8000,8.9
2021-09-17,603969.SHA,卖出,16100,4.43
2021-09-17,600569.SHA,卖出,200,4.06
2021-09-16,603969.SHA,买入,16100,4.71
2021-09-16,600435.SHA,买入,8000,9.5
2021-09-15,002105.SZA,卖出,8400,9.45
2021-09-15,002012.SZA,卖出,10900,6.71
2021-09-13,002270.SZA,卖出,34700,7.96
2021-09-13,600067.SHA,买入,72800,4.73
2021-09-10,300150.SZA,卖出,13900,4.92
2021-09-10,002270.SZA,买入,34700,7.21
2021-09-09,002665.SZA,卖出,92200,2.72
2021-09-08,600569.SHA,买入,200,4.17
2021-09-06,300150.SZA,买入,13900,5.3
2021-09-06,002105.SZA,买入,8400,8.79
2021-09-06,002012.SZA,买入,10900,6.74
2021-09-03,000159.SZA,卖出,26500,8.34
2021-09-02,600569.SHA,卖出,200,3.82
2021-09-02,000720.SZA,卖出,100,4.55
2021-09-01,600569.SHA,买入,200,4.23
2021-08-31,002665.SZA,买入,92200,2.54
2021-08-31,000159.SZA,买入,26500,8.81
2021-08-30,600512.SHA,卖出,140000,3.35
2021-08-24,000720.SZA,买入,100,4.3
2021-08-24,601608.SHA,卖出,100,4.49
2021-08-23,601608.SHA,买入,100,4.08
2021-08-19,603009.SHA,卖出,100,6.58
2021-08-19,600512.SHA,买入,140000,3.51
2021-08-18,601958.SHA,卖出,65800,7.48
2021-08-10,603009.SHA,买入,100,6.54
2021-08-09,601958.SHA,买入,65800,7.72
2021-08-06,000559.SZA,卖出,100,5.4
2021-08-05,603685.SHA,卖出,39000,13.04
2021-08-03,000559.SZA,买入,100,5.71
2021-07-30,600537.SHA,卖出,100,5.12
2021-07-27,603685.SHA,买入,39000,12.61
2021-07-26,605366.SHA,卖出,27400,12.84
2021-07-26,603803.SHA,卖出,8300,8.22
2021-07-23,605366.SHA,买入,27400,13.55
2021-07-23,002962.SZA,卖出,5000,14.34
2021-07-22,600537.SHA,买入,100,4.61
2021-07-22,002349.SZA,卖出,68100,5.46
2021-07-21,002962.SZA,买入,5000,15.1
2021-07-21,603803.SHA,买入,8300,9.18
2021-07-20,603078.SHA,卖出,2800,26.54
2021-07-20,000040.SZA,卖出,26000,3.05
2021-07-20,002349.SZA,买入,68100,5.89
2021-07-20,600537.SHA,卖出,300,4.34
2021-07-16,600851.SHA,卖出,27700,9.41
2021-07-15,600537.SHA,买入,300,4.62
2021-07-15,002309.SZA,卖出,200,5.7
2021-07-15,002598.SZA,卖出,9700,7.37
2021-07-15,000737.SZA,卖出,7600,8.97
2021-07-12,002309.SZA,买入,200,6.08
2021-07-09,603078.SHA,买入,2800,25.6
2021-07-09,000040.SZA,买入,26000,2.81
2021-07-08,300678.SZA,卖出,7400,19.79
2021-07-07,600851.SHA,买入,27700,9.72
2021-07-06,002598.SZA,买入,9700,7.04
2021-07-06,000737.SZA,买入,7600,9.0
2021-07-06,002506.SZA,卖出,39200,4.05
2021-07-06,603685.SHA,卖出,9000,12.25
2021-07-05,002384.SZA,卖出,1700,20.11
2021-07-02,600212.SHA,卖出,17200,4.09
2021-07-01,002194.SZA,卖出,2600,12.7
2021-07-01,002506.SZA,买入,39200,3.48
2021-06-30,300678.SZA,买入,7400,21.03
2021-06-30,000890.SZA,卖出,11900,5.99
2021-06-30,002660.SZA,卖出,2800,7.71
2021-06-30,002580.SZA,卖出,2900,6.98
2021-06-30,002132.SZA,卖出,6000,3.75
2021-06-29,600758.SHA,卖出,21100,3.36
2021-06-28,002472.SZA,卖出,5600,15.26
2021-06-25,603685.SHA,买入,9000,12.7
2021-06-24,002384.SZA,买入,1700,20.13
2021-06-24,002194.SZA,买入,2600,13.55
2021-06-24,000553.SZA,卖出,7500,9.38
2021-06-24,000903.SZA,卖出,28400,3.98
2021-06-23,000553.SZA,买入,7500,10.0
2021-06-23,002472.SZA,买入,5600,13.5
2021-06-23,000890.SZA,买入,11900,6.32
2021-06-23,600758.SHA,买入,21100,3.58
2021-06-23,600212.SHA,买入,17200,4.38
2021-06-22,688356.SHA,卖出,1300,265.45
2021-06-21,002660.SZA,买入,2800,7.66
2021-06-21,002580.SZA,买入,2900,7.2
2021-06-21,002132.SZA,买入,6000,3.55
2021-06-21,002837.SZA,卖出,800,19.34
2021-06-21,002161.SZA,卖出,3000,5.72
2021-06-17,688356.SHA,买入,1300,231.0
2021-06-17,603066.SHA,卖出,1900,7.86
2021-06-17,002751.SZA,卖出,1800,19.8
2021-06-16,000839.SZA,卖出,100,2.12
2021-06-15,000903.SZA,买入,28400,4.16
2021-06-15,000716.SZA,卖出,96800,3.25
2021-06-11,002383.SZA,卖出,5400,7.37
2021-06-11,600778.SHA,卖出,10000,4.06
2021-06-11,601369.SHA,卖出,4400,8.3
2021-06-09,603066.SHA,买入,1900,8.3
2021-06-09,002837.SZA,买入,800,19.4
2021-06-09,002161.SZA,买入,3000,5.39
2021-06-09,600992.SHA,卖出,5600,8.54
2021-06-08,601369.SHA,买入,4400,9.0
2021-06-08,600992.SHA,买入,5600,7.07
2021-06-07,002002.SZA,卖出,4600,4.41
2021-06-07,002751.SZA,买入,1800,20.36
2021-06-07,600708.SHA,卖出,100,2.57
2021-06-07,600331.SHA,卖出,100,2.29
2021-06-07,002181.SZA,卖出,8400,4.46
2021-06-07,600321.SHA,卖出,8000,2.33
2021-06-07,300350.SZA,卖出,2600,7.94
2021-06-07,002737.SZA,卖出,1300,14.98
2021-06-04,600708.SHA,买入,100,2.73
2021-06-04,600331.SHA,买入,100,2.42
2021-06-04,000839.SZA,买入,100,2.24
2021-06-04,300325.SZA,卖出,100,1.62
2021-06-03,000716.SZA,买入,96800,3.43
2021-06-03,601890.SHA,卖出,100,6.18
2021-06-02,600778.SHA,买入,10000,3.95
2021-06-02,002383.SZA,买入,5400,7.28
2021-06-02,002181.SZA,买入,8400,4.7
2021-06-02,002426.SZA,卖出,100,3.29
2021-06-02,603839.SHA,卖出,10600,11.07
2021-06-02,600814.SHA,卖出,13400,7.8
2021-06-02,002329.SZA,卖出,19800,5.57
2021-05-31,000676.SZA,卖出,2800,6.5
2021-05-31,603726.SHA,卖出,5700,13.57
2021-05-28,000560.SZA,卖出,4400,5.05
2021-05-28,002426.SZA,买入,100,2.87
2021-05-27,600321.SHA,买入,8000,2.48
2021-05-27,300350.SZA,买入,2600,7.62
2021-05-27,002737.SZA,买入,1300,15.2
2021-05-27,002002.SZA,买入,4600,4.28
2021-05-27,000676.SZA,买入,2800,6.88
2021-05-27,000560.SZA,买入,4400,4.5
2021-05-26,300325.SZA,买入,100,1.69
2021-05-26,600103.SHA,卖出,39800,3.0
2021-05-25,601890.SHA,买入,100,6.05
2021-05-24,603839.SHA,买入,10600,9.92
2021-05-24,600814.SHA,买入,13400,7.85
2021-05-24,600103.SHA,买入,39800,2.65
2021-05-24,002329.SZA,买入,19800,5.31
2021-05-21,000012.SZA,卖出,8000,8.61
2021-05-21,600284.SHA,卖出,19900,6.29
2021-05-21,603159.SHA,卖出,10300,13.39
2021-05-21,000838.SZA,卖出,25900,3.46
2021-05-20,603726.SHA,买入,5700,13.55
2021-05-20,000838.SZA,买入,25900,3.0
2021-05-20,000012.SZA,买入,8000,9.67
2021-05-18,603278.SHA,卖出,27100,8.61
2021-05-17,603159.SHA,买入,10300,14.16
2021-05-14,601579.SHA,卖出,11400,12.79
2021-05-12,601579.SHA,买入,11400,11.3
2021-05-12,600284.SHA,买入,19900,6.47
2021-05-12,002527.SZA,卖出,40100,6.45
2021-05-11,002527.SZA,买入,40100,6.8
2021-05-10,000761.SZA,卖出,56700,4.79
2021-05-10,601866.SHA,卖出,400,3.22
2021-05-07,000761.SZA,买入,56700,4.21
2021-05-07,603278.SHA,买入,27100,8.82
2021-04-30,300689.SZA,卖出,24000,19.93
2021-04-30,601388.SHA,卖出,100,3.64
2021-04-28,601866.SHA,买入,400,2.87
2021-04-28,600307.SHA,卖出,200,1.9
2021-04-26,601388.SHA,买入,100,3.88
2021-04-26,600307.SHA,买入,200,2.01
2021-04-26,601611.SHA,卖出,100,7.86
2021-04-23,300689.SZA,买入,24000,21.1
2021-04-21,002614.SZA,卖出,28300,17.9
2021-04-20,601798.SHA,卖出,200,6.76
2021-04-16,601798.SHA,买入,200,7.4
2021-04-15,601611.SHA,买入,100,8.25
2021-04-15,000978.SZA,卖出,100,6.16
2021-04-14,000978.SZA,买入,100,5.5
2021-04-13,002471.SZA,卖出,100,2.37
2021-04-13,600676.SHA,卖出,400,4.46
2021-04-12,002614.SZA,买入,28300,17.47
2021-04-09,300146.SZA,卖出,9100,30.73
2021-04-07,300307.SZA,卖出,28000,7.7
2021-04-02,600868.SHA,卖出,100,3.48
2021-04-02,600676.SHA,买入,400,4.72
2021-04-01,600868.SHA,买入,100,3.16
2021-04-01,002471.SZA,买入,100,2.48
2021-03-31,300146.SZA,买入,9100,27.87
2021-03-30,002238.SZA,卖出,100,6.07
2021-03-29,600188.SHA,卖出,18700,13.65
2021-03-26,600188.SHA,买入,18700,12.11
2021-03-26,300307.SZA,买入,28000,8.08
2021-03-25,002238.SZA,买入,100,6.47
2021-03-25,600178.SHA,卖出,67700,6.7
2021-03-24,600178.SHA,买入,67700,7.27
2021-03-24,000558.SZA,卖出,200,3.15
2021-03-23,603099.SHA,卖出,30100,8.42
2021-03-23,000629.SZA,卖出,107600,2.23
2021-03-15,000558.SZA,买入,200,3.11
2021-03-12,000629.SZA,买入,107600,2.3
2021-03-12,603099.SHA,买入,30100,8.2
2021-03-10,600691.SHA,卖出,187800,2.64
2021-03-08,600691.SHA,买入,187800,2.82
2021-03-01,600337.SHA,卖出,94800,5.59
2021-02-26,600337.SHA,买入,94800,6.11
2021-02-24,300459.SZA,卖出,154800,3.75
2021-02-22,300459.SZA,买入,154800,3.95
2021-02-19,600299.SHA,卖出,40400,15.15
2021-02-10,600299.SHA,买入,40400,13.33
2021-02-05,601058.SHA,卖出,60400,8.93
2021-02-02,601058.SHA,买入,60400,9.79
2021-01-26,002011.SZA,卖出,149300,3.97
2021-01-15,002011.SZA,买入,149300,4.01
2021-01-14,600098.SHA,卖出,100,6.0
2021-01-12,000518.SZA,卖出,100,4.73
2021-01-11,000966.SZA,卖出,200,3.69
2021-01-11,601898.SHA,卖出,137100,4.36
2021-01-08,601898.SHA,买入,137100,4.71
2021-01-08,603985.SHA,卖出,25400,25.45
2021-01-07,600098.SHA,买入,100,6.41
2021-01-07,000966.SZA,买入,200,4.06
2021-01-07,000518.SZA,买入,100,5.28
2021-01-05,603985.SHA,买入,25400,26.79
2020-12-30,002631.SZA,卖出,46300,7.4
2020-12-29,002506.SZA,卖出,81900,4.16
2020-12-24,002631.SZA,买入,46300,7.84
2020-12-24,002506.SZA,买入,81900,4.44
2020-12-22,000830.SZA,卖出,42200,12.39
2020-12-22,000919.SZA,卖出,27500,7.48
2020-12-21,000830.SZA,买入,42200,13.22
2020-12-17,002819.SZA,卖出,15600,35.7
2020-12-15,002819.SZA,买入,15600,37.7
2020-12-14,600569.SHA,卖出,80900,2.27
2020-12-14,601011.SHA,卖出,101000,4.03
2020-12-11,600569.SHA,买入,80900,2.47
2020-12-11,000919.SZA,买入,27500,7.26
2020-12-10,000949.SZA,卖出,121200,3.3
2020-12-08,601011.SHA,买入,101000,4.25
2020-12-08,000949.SZA,买入,121200,3.54
2020-12-07,000570.SZA,卖出,173700,4.95
2020-11-26,000570.SZA,买入,173700,5.26
2020-11-25,000963.SZA,卖出,32700,27.99
2020-11-19,000963.SZA,买入,32700,30.71
2020-11-16,600336.SHA,卖出,106900,9.41
2020-11-12,600336.SHA,买入,106900,8.32
2020-11-11,300752.SZA,卖出,48200,18.46
2020-11-11,000922.SZA,卖出,100,8.12
2020-11-06,000922.SZA,买入,100,8.65
2020-11-02,300752.SZA,买入,48200,19.55
2020-11-02,603536.SHA,卖出,46400,20.33
2020-10-30,603536.SHA,买入,46400,21.51
